Country.of.Origin,Variety,Processing.Method,Moisture,Harvest.Year,Color,altitude_mean_meters,Category.One.Defects,Category.Two.Defects,Calidad
9,12,4,0.1,2014,0,250.5,0,1,1
2,3,4,0.0,2013,0,1800.0,1,0,2
6,7,4,0.1,2014,1,371.5940262115209,1,2,0
11,15,4,0.14,2012,1,1550.0,1,2,1
18,11,4,0.12,2013,1,1600.0,0,1,2
11,15,4,0.12,2013,1,1700.0,0,7,0
2,3,4,0.11,2015,1,1650.0,0,1,1
18,11,4,0.12,2013,1,1600.0,0,1,2
11,15,0,0.13,2012,1,1300.0,31,47,0
2,3,0,0.11,2012,1,2136.0,0,8,2
9,12,4,0.11,2012,0,2000.0,0,0,1
11,15,4,0.14,2012,1,850.0,15,7,0
11,15,4,0.1,2012,1,1050.0,1,22,0
2,3,0,0.11,2016,1,2560.0,0,2,1
11,15,4,0.12,2013,1,1550.0,0,6,1
13,3,4,0.11,2014,1,1250.0,0,0,0
0,6,0,0.12,2012,1,1000.0,0,1,1
9,12,0,0.1,2014,1,1900.0,0,3,2
11,7,4,0.13,2012,1,1320.0,0,0,2
11,15,4,0.12,2012,1,1100.0,4,11,1
9,13,4,0.0,2012,1,1200.0,0,6,2
9,12,4,0.11,2013,1,1860.0,0,1,2
18,11,4,0.11,2016,1,1800.0,0,1,1
2,3,0,0.12,2014,1,1550.0,0,2,2
1,15,4,0.1,2013,1,1200.0,0,28,0
5,7,4,0.12,2014,1,2075.0,0,2,2
15,15,4,0.11,2012,0,775.0,0,0,0
2,3,0,0.11,2012,1,2136.0,0,8,2
0,0,0,0.11,2018,1,890.0,0,4,1
11,6,4,0.14,2012,1,690.0,2,8,1
11,15,4,0.13,2012,1,1300.0,0,3,0
3,3,4,0.13,2014,1,1500.0,0,0,1
11,15,4,0.12,2012,1,1250.0,0,11,0
16,0,4,0.13,2015,1,1650.0,1,6,1
18,11,4,0.12,2013,1,1950.0,0,1,2
0,0,3,0.11,2011,0,1250.0,0,2,2
5,7,4,0.12,2014,1,2075.0,0,2,2
6,7,4,0.12,2014,1,371.5940262115209,0,3,0
8,15,4,0.12,2012,1,1400.0,0,0,1
17,3,4,0.1,2012,1,1300.0,1,9,2
0,0,3,0.11,2011,0,1250.0,0,2,2
15,15,4,0.1,2013,0,600.0,0,0,0
6,3,4,0.1,2015,1,335.084913136239,0,1,1
2,3,0,0.11,2012,1,2136.0,0,4,1
1,1,4,0.1,2015,1,1450.0,0,0,2
11,15,4,0.16,2012,1,1500.0,0,2,0
0,0,3,0.0,2012,0,1250.0,0,4,1
11,15,4,0.14,2012,1,950.0,0,23,0
7,9,4,0.11,2014,1,1350.0,1,16,0
2,3,4,0.11,2012,1,1775.0,1,2,1
11,15,4,0.1,2012,1,1200.0,0,1,1
15,15,4,0.1,2013,1,800.0,0,0,0
11,7,4,0.11,2012,1,1100.0,0,12,0
1,1,0,0.1,2015,1,1700.0,0,0,2
19,7,1,0.11,2014,1,1040.0,11,0,1
0,0,0,0.12,2011,1,1250.0,0,2,2
11,15,4,0.16,2012,1,1400.0,0,0,0
11,15,4,0.13,2012,1,800.0,0,30,0
7,7,4,0.12,2017,1,1500.0,0,6,1
6,0,4,0.11,2015,1,1500.0,0,1,1
16,7,4,0.12,2014,1,1620.0,0,2,1
2,3,4,0.11,2013,1,1775.0,0,3,1
13,3,1,0.1,2016,1,1100.0,0,4,0
0,16,2,0.11,2015,0,905.0,0,2,1
3,3,4,0.09,2016,0,1700.0,0,2,1
0,0,0,0.12,2011,1,1300.0,0,2,2
0,16,3,0.11,2016,1,1250.0,0,3,1
11,15,4,0.13,2012,1,1100.0,0,14,0
11,15,0,0.11,2014,1,1296.0,0,0,1
11,15,0,0.12,2012,1,1250.0,0,6,0
0,0,3,0.11,2011,0,1250.0,0,2,2
3,3,4,0.11,2013,1,1850.0,0,3,1
4,0,3,0.11,2012,1,1350.0,0,0,2
18,11,4,0.12,2013,1,1600.0,0,1,2
6,0,4,0.11,2013,1,399.46357817738493,0,4,1
18,11,0,0.12,2013,1,1650.0,0,0,2
18,11,4,0.12,2013,1,1950.0,0,1,2
7,2,4,0.11,2017,1,1650.0,0,5,0
3,3,4,0.11,2014,1,1300.0,0,2,2
0,0,3,0.11,2011,0,1250.0,0,1,2
15,16,1,0.11,2014,1,600.0,0,0,1
14,7,4,0.12,2013,1,260.11581834806464,0,1,1
15,15,4,0.12,2014,1,110.0,0,0,1
0,16,0,0.0,2016,1,1.0,0,9,1
15,14,2,0.0,2015,1,1200.0,0,0,2
11,15,4,0.11,2012,1,750.0,0,20,1
11,15,4,0.11,2012,1,1250.0,0,1,1
15,14,2,0.0,2015,1,1200.0,0,0,2
1,1,0,0.1,2015,1,1700.0,0,0,2
8,5,1,0.0,2017,0,1400.0,0,3,1
9,12,4,0.11,2013,1,1860.0,0,1,2
11,2,4,0.11,2012,1,1100.0,0,3,0
14,3,4,0.0,2014,1,1200.0,7,9,0
9,12,0,0.1,2014,1,1900.0,0,3,2
11,15,4,0.14,2012,1,1300.0,0,9,1
6,7,4,0.1,2014,1,371.5940262115209,1,4,0
7,2,4,0.1,2014,1,1450.0,0,4,0
11,15,3,0.12,2012,1,1450.0,0,1,1
0,2,0,0.0,2014,1,1000.0,0,0,1
6,0,4,0.1,2017,1,1901.0,0,2,1
0,0,3,0.11,2011,0,1250.0,0,2,2
6,0,4,0.1,2012,1,399.46357817738493,2,5,1
9,12,4,0.11,2013,1,1860.0,0,1,2
3,3,4,0.0,2014,0,1850.0,0,0,1
4,0,3,0.11,2012,1,1350.0,0,0,2
11,15,4,0.1,2012,1,1200.0,0,1,1
2,3,4,0.11,2013,1,1750.0,0,1,1
6,0,4,0.12,2012,1,464.49253276440106,0,3,2
2,3,4,0.11,2015,1,1550.0,0,0,2
2,3,4,0.11,2015,1,1550.0,0,0,2
7,2,4,0.11,2014,1,1450.0,0,4,1
11,15,4,0.12,2012,1,1100.0,0,5,1
8,7,3,0.11,2012,1,1325.0,0,3,2
0,0,0,0.11,2016,1,944.0,0,3,1
11,15,4,0.17,2012,1,1500.0,0,6,0
2,3,4,0.11,2015,1,1775.0,0,3,1
11,15,4,0.1,2012,1,1200.0,0,1,1
6,7,4,0.1,2014,1,371.5940262115209,1,2,0
2,3,4,0.12,2011,0,1775.0,0,0,1
15,15,0,0.12,2015,1,180.0,0,2,1
5,7,0,0.1,2014,1,1822.5,0,4,2
6,0,4,0.12,2013,1,566.6808899725693,1,1,1
18,0,0,0.12,2013,1,1400.0,0,0,1
7,2,0,0.1,2013,1,1450.0,0,5,1
2,3,4,0.0,2014,1,1775.0,0,5,1
15,3,0,0.09,2016,1,350.0,31,0,1
6,0,4,0.09,2016,1,3280.0,0,8,1
11,15,4,0.12,2013,1,1400.0,0,6,0
3,3,4,0.09,2016,0,1850.0,0,4,1
6,0,4,0.1,2017,1,371.5940262115209,0,1,1
0,6,4,0.11,2012,1,950.0,0,2,1
11,2,3,0.13,2012,1,1210.0,0,7,1
14,2,4,0.0,2012,1,1100.0,0,4,1
2,3,4,0.12,2015,1,1775.0,0,4,1
0,0,0,0.12,2011,1,1300.0,0,2,2
8,14,3,0.13,2015,0,1500.0,0,8,1
18,11,4,0.12,2013,1,1950.0,0,5,2
11,15,4,0.14,2012,1,1550.0,0,8,0
7,2,4,0.11,2015,1,1350.0,0,2,1
2,3,0,0.0,2013,1,1000.0,0,2,1
11,0,4,0.12,2012,1,1500.0,0,2,1
16,7,4,0.13,2014,1,1700.0,0,5,1
15,15,4,0.11,2014,1,600.0,0,0,1
11,6,4,0.11,2012,1,1250.0,0,0,0
6,2,4,0.11,2015,1,1550.0,0,6,0
15,15,4,0.11,2012,0,775.0,0,0,0
7,9,0,0.11,2014,1,1350.0,2,6,0
11,0,4,0.12,2012,1,1250.0,0,12,0
11,3,4,0.13,2012,1,1550.0,0,5,0
0,2,0,0.11,2017,1,1020.0,0,4,1
15,0,3,0.12,2015,1,1000.0,0,0,2
1,1,0,0.1,2015,1,1700.0,0,0,2
16,7,4,0.13,2014,0,1653.0,0,6,1
16,7,3,0.12,2014,1,1700.0,0,6,1
6,0,4,0.12,2013,1,399.46357817738493,1,8,0
2,3,4,0.11,2017,1,442.0,0,1,1
18,11,4,0.12,2013,1,1800.0,0,0,1
3,2,2,0.11,2016,1,1900.0,0,0,1
15,15,4,0.0,2012,1,800.0,0,0,1
3,3,4,0.1,2014,0,1300.0,0,2,2
6,0,4,0.11,2013,1,527.6635172203596,0,1,2
14,1,4,0.0,2016,1,1300.0,0,0,1
9,12,4,0.11,2013,1,1860.0,0,1,2
15,15,3,0.11,2014,1,650.0,0,0,1
2,3,4,0.0,2013,1,1200.0,0,3,0
2,3,4,0.11,2015,1,1550.0,0,0,2
6,7,4,0.12,2014,1,371.5940262115209,0,3,0
15,15,4,0.12,2016,0,1000.0,0,0,1
2,3,0,0.11,2012,1,2136.0,0,8,2
14,4,4,0.08,2017,0,1600.0,0,0,2
3,2,4,0.0,2015,1,1550.0,0,0,1
6,0,4,0.11,2012,1,399.46357817738493,1,4,0
6,2,4,0.11,2015,1,418.04327948796094,0,2,1
6,0,4,0.0,2012,1,427.333130143249,0,10,1
6,9,4,0.11,2014,1,464.49253276440106,0,1,1
17,3,4,0.12,2014,0,1450.0,0,0,1
14,7,4,0.0,2014,1,2019.0,0,0,2
14,0,4,0.11,2015,0,1900.0,0,0,1
3,3,4,0.1,2014,0,1300.0,0,2,2
11,3,4,0.13,2012,1,1550.0,0,5,0
11,15,0,0.11,2012,1,1100.0,0,3,1
6,7,4,0.12,2014,1,371.5940262115209,0,3,0
18,11,4,0.12,2013,1,1600.0,0,1,2
19,3,4,0.12,2014,0,1040.0,0,0,1
15,15,4,0.11,2014,0,850.0,0,0,0
2,3,4,0.11,2013,1,1750.0,0,3,1
6,0,4,0.11,2013,1,399.46357817738493,0,0,1
11,15,4,0.14,2012,1,950.0,0,23,0
11,2,4,0.11,2012,1,1100.0,0,3,0
7,2,4,0.09,2015,1,1350.0,0,2,1
0,16,0,0.0,2016,1,1.0,0,0,1
6,3,4,0.11,2016,1,340.3801280097531,0,6,1
15,15,0,0.0,2016,1,350.0,0,0,1
3,3,4,0.12,2014,1,1750.0,0,0,1
2,3,4,0.0,2013,1,1200.0,0,3,0
7,9,0,0.11,2014,1,1350.0,0,7,0
6,0,4,0.11,2013,1,527.6635172203596,0,1,2
1,15,4,0.1,2013,1,1200.0,0,28,0
0,6,0,0.11,2016,1,695.0,5,8,1
11,15,4,0.11,2012,1,1480.0,1,10,1
6,3,4,0.11,2016,1,340.3801280097531,0,6,1
6,0,4,0.12,2013,1,399.46357817738493,0,1,1
11,15,4,0.14,2012,1,1320.0,0,0,0
7,2,4,0.1,2014,1,1450.0,0,3,0
17,3,4,0.1,2012,1,1300.0,1,9,2
2,7,4,0.11,2013,1,1450.0,3,5,1
12,7,4,0.0,2015,1,3845.0,0,4,0
11,3,4,0.12,2012,1,1550.0,1,20,0
6,0,4,0.13,2017,1,1700.0,0,1,1
0,2,3,0.11,2012,0,1050.0,0,1,1
11,15,4,0.14,2012,1,850.0,15,7,0
15,15,4,0.1,2013,0,600.0,0,0,0
11,15,4,0.17,2012,1,1500.0,0,6,0
2,3,0,0.0,2014,1,1600.0,0,0,1
7,2,4,0.1,2014,1,1450.0,0,4,0
16,0,4,0.12,2016,1,1050.0,0,2,1
3,3,4,0.0,2016,0,1300.0,0,0,2
11,15,3,0.13,2012,1,981.0,2,7,1
2,3,4,0.0,2013,1,1200.0,0,3,0
11,15,4,0.12,2012,1,1250.0,0,30,0
6,2,4,0.1,2012,0,431.97805547089297,0,1,2
16,7,4,0.11,2012,1,1400.0,0,5,1
0,0,0,0.0,2018,1,890.0,0,0,1
2,3,0,0.11,2012,1,2136.0,0,8,2
6,8,0,0.11,2014,1,1770.0,0,1,2
0,0,0,0.11,2016,0,934.0,0,3,1
6,0,4,0.11,2013,1,399.46357817738493,1,1,0
6,2,4,0.11,2015,1,1550.0,0,7,1
14,3,4,0.0,2014,1,1200.0,7,9,0
6,0,4,0.12,2012,1,464.49253276440106,0,3,2
9,13,4,0.12,2013,0,1800.0,0,1,2
11,0,4,0.12,2013,1,1300.0,0,5,0
11,15,4,0.11,2012,1,1300.0,0,0,1
6,7,4,0.12,2014,1,371.5940262115209,0,0,1
6,2,4,0.11,2015,1,1550.0,0,3,1
18,7,4,0.11,2012,0,1775.0,0,3,1
6,0,4,0.11,2013,1,399.46357817738493,0,1,1
11,15,4,0.13,2012,1,1400.0,0,1,0
4,0,4,0.0,2016,1,1350.0,0,0,1
17,3,4,0.1,2012,1,1300.0,1,9,2
6,0,4,0.09,2014,1,371.5940262115209,0,0,1
0,0,0,0.12,2011,1,1250.0,0,2,2
2,3,4,0.11,2013,1,1900.0,0,2,1
11,15,4,0.16,2012,1,1400.0,0,0,0
11,0,4,0.0,2014,1,1600.0,0,0,0
15,16,0,0.0,2016,1,650.0,0,0,1
6,0,4,0.11,2017,1,1700.0,1,2,1
11,15,4,0.12,2012,0,1100.0,0,5,0
11,15,4,0.09,2015,1,1300.0,0,3,1
19,1,0,0.07,2017,1,1550.0,0,0,1
18,11,4,0.12,2013,1,1950.0,0,5,2
5,7,4,0.12,2014,1,2075.0,0,2,2
11,15,4,0.13,2012,1,1186.0,0,12,1
8,7,4,0.12,2016,1,1200.0,0,7,1
8,7,3,0.11,2012,1,1325.0,0,3,2
2,3,0,0.11,2016,1,2560.0,0,2,1
3,3,4,0.12,2014,1,1200.0,2,4,0
0,16,2,0.11,2015,0,905.0,0,1,1
11,15,4,0.12,2012,1,1400.0,0,14,0
8,7,1,0.12,2017,0,1500.0,0,15,1
8,5,3,0.13,2015,0,1350.0,0,1,1
16,7,3,0.12,2014,1,1700.0,0,6,1
11,15,4,0.14,2012,1,12.0,7,38,0
13,3,1,0.13,2016,1,1100.0,1,5,0
11,7,4,0.12,2012,1,1100.0,1,7,0
7,3,0,0.11,2015,1,1450.0,0,2,1
6,0,4,0.12,2013,1,399.46357817738493,1,8,0
11,0,4,0.12,2013,1,1300.0,0,5,0
3,3,4,0.11,2014,1,1300.0,0,2,2
7,3,4,0.11,2014,1,1400.0,0,5,1
15,15,3,0.11,2014,1,700.0,0,0,1
0,0,3,0.0,2015,1,1200.0,0,3,1
11,15,4,0.17,2012,1,1500.0,0,6,0
11,15,4,0.12,2012,1,532.0,3,8,1
2,3,0,0.0,2016,1,1000.0,0,0,1
0,2,0,0.12,2015,1,900.0,2,6,1
11,15,4,0.11,2012,1,1100.0,0,3,1
11,0,4,0.12,2012,1,1250.0,0,12,0
16,7,4,0.12,2014,1,1700.0,0,1,1
3,2,2,0.11,2016,1,1900.0,0,0,1
14,7,4,0.13,2013,1,260.11581834806464,0,0,0
3,3,4,0.1,2014,0,1300.0,0,2,2
6,0,4,0.11,2012,1,399.46357817738493,0,8,0
6,0,4,0.1,2017,1,1901.0,0,1,1
0,0,0,0.12,2011,1,1300.0,0,2,2
16,0,4,0.13,2016,1,1700.0,0,5,1
11,15,4,0.14,2012,1,1320.0,0,0,0
11,15,4,0.11,2012,1,1480.0,1,10,1
0,2,3,0.1,2016,1,1227.0,1,5,1
16,7,4,0.12,2014,0,1400.0,0,1,1
2,3,4,0.0,2015,0,1775.0,0,0,1
11,15,4,0.12,2012,0,1100.0,0,5,0
11,3,4,0.12,2012,1,1550.0,4,16,1
11,0,4,0.12,2013,1,1300.0,0,5,0
11,2,4,0.11,2012,1,1100.0,0,3,0
11,15,4,0.13,2012,1,1186.0,0,12,1
11,15,0,0.13,2015,0,1059.0,0,3,1
11,6,4,0.13,2012,1,1250.0,0,23,1
15,15,1,0.11,2012,1,1000.0,0,0,1
6,7,4,0.12,2014,1,371.5940262115209,0,3,0
2,3,4,0.11,2013,1,1900.0,0,1,1
4,0,4,0.0,2016,1,1350.0,0,0,1
11,15,4,0.12,2012,1,1250.0,0,30,0
15,15,4,0.0,2014,1,525.0,0,1,1
11,15,4,0.12,2012,1,1300.0,0,3,0
7,9,4,0.11,2014,1,1350.0,1,16,0
6,0,4,0.12,2017,1,48.12142639439195,0,0,1
12,7,4,0.0,2015,1,3845.0,0,4,0
11,15,4,0.13,2012,1,1650.0,5,16,1
0,0,0,0.11,2016,0,934.0,0,3,1
18,11,4,0.12,2013,1,1950.0,0,1,2
5,7,4,0.12,2014,1,2075.0,0,1,2
6,0,4,0.1,2014,1,1500.0,1,0,1
9,13,4,0.0,2012,1,1580.0,0,5,1
3,2,4,0.11,2013,1,1200.0,0,3,1
14,15,4,0.11,2012,1,390.17372752209695,0,4,1
7,2,0,0.13,2015,1,1450.0,0,1,1
1,1,2,0.12,2015,1,1580.0,0,2,1
15,15,1,0.11,2014,1,1000.0,0,0,1
8,7,0,0.12,2011,1,3500.0,4,26,0
18,11,0,0.12,2013,1,1650.0,0,0,2
6,0,4,0.1,2017,1,1700.0,0,3,1
16,7,4,0.12,2014,0,1600.0,0,4,1
6,7,4,0.1,2014,1,371.5940262115209,0,2,0
11,7,4,0.13,2012,1,1320.0,0,0,2
11,15,4,0.13,2012,1,1300.0,0,3,0
6,0,4,0.11,2012,1,399.46357817738493,0,4,1
2,3,4,0.11,2015,1,1550.0,0,0,2
3,3,4,0.1,2014,0,1300.0,0,2,2
5,7,0,0.09,2013,1,1550.0,4,40,1
9,12,4,0.11,2013,1,1860.0,0,1,2
18,11,4,0.12,2013,1,1950.0,0,1,2
6,0,4,0.12,2013,1,399.46357817738493,2,1,1
0,0,0,0.12,2011,1,1250.0,0,2,2
0,16,0,0.0,2016,1,1.0,0,1,1
0,0,3,0.11,2011,0,1250.0,0,2,2
1,1,2,0.12,2015,1,1580.0,0,2,1
18,7,4,0.11,2012,1,1600.0,0,1,1
2,3,4,0.0,2013,1,1550.0,0,2,0
18,11,4,0.12,2013,1,1800.0,0,5,1
6,0,4,0.1,2017,1,1700.0,0,1,0
7,3,4,0.1,2017,1,1400.0,0,5,1
10,4,4,0.13,2014,0,2500.0,0,1,1
18,11,0,0.12,2013,1,1650.0,0,0,2
15,15,4,0.12,2016,0,1000.0,0,0,1
11,0,4,0.11,2012,1,1200.0,5,8,1
6,0,4,0.1,2014,1,1500.0,0,1,1
15,15,4,0.11,2014,1,1240.0,0,0,1
0,0,3,0.11,2011,0,1250.0,0,1,2
11,15,4,0.15,2012,1,1500.0,4,5,0
11,0,4,0.14,2012,1,1450.0,0,0,0
6,2,4,0.1,2012,0,431.97805547089297,0,1,2
9,12,4,0.11,2013,1,1860.0,0,1,2
2,7,4,0.0,2014,1,1550.0,0,3,1
2,3,4,0.12,2013,1,1200.0,1,1,2
11,15,4,0.14,2012,1,950.0,0,23,0
11,2,4,0.12,2012,1,1100.0,0,10,1
11,6,0,0.12,2012,1,1300.0,0,12,0
6,0,4,0.1,2016,1,371.5940262115209,0,1,0
11,15,4,0.0,2014,1,1400.0,0,2,0
15,0,3,0.12,2015,1,1000.0,0,0,2
14,7,4,0.11,2013,0,825.0,0,0,1
1,1,4,0.1,2015,1,1600.0,0,0,1
17,3,4,0.1,2012,1,1300.0,1,9,2
11,2,4,0.11,2012,1,1100.0,0,3,0
11,0,4,0.12,2013,1,1300.0,0,6,1
9,12,4,0.08,2013,1,250.5,0,0,1
0,0,4,0.1,2015,1,1260.0,0,2,1
0,0,3,0.11,2011,0,1250.0,0,2,2
11,7,4,0.11,2012,1,1100.0,0,12,0
2,3,0,0.0,2014,1,1483.0,0,0,1
5,7,4,0.12,2014,1,2075.0,0,2,2
6,0,4,0.12,2013,1,566.6808899725693,1,1,1
11,6,4,0.11,2012,1,1100.0,0,45,0
9,13,4,0.0,2012,1,1600.0,0,2,2
15,15,3,0.11,2014,1,200.0,0,0,1
2,3,4,0.0,2017,1,2527.0,1,6,1
11,3,4,0.13,2012,1,1150.0,0,2,0
12,7,4,0.0,2015,1,3845.0,0,4,0
11,15,4,0.14,2012,1,1500.0,0,0,0
3,3,4,0.11,2014,1,1300.0,0,0,1
13,3,4,0.1,2017,1,1250.0,0,5,0
0,16,0,0.0,2016,1,1.0,0,0,1
14,7,4,0.12,2015,0,1250.0,0,0,1
11,15,4,0.13,2012,0,1280.0,23,29,0
14,4,4,0.08,2017,0,1600.0,0,0,2
11,3,4,0.13,2012,1,1200.0,1,3,0
3,3,4,0.11,2014,1,1700.0,0,0,1
6,0,4,0.12,2012,1,464.49253276440106,0,3,2
0,0,0,0.0,2018,1,890.0,0,3,1
11,15,4,0.0,2014,1,1400.0,0,2,0
6,0,4,0.11,2016,1,1320.0,0,6,0
7,9,0,0.11,2014,1,1350.0,2,6,0
11,0,4,0.13,2012,1,100.0,0,1,1
11,7,4,0.13,2012,1,1320.0,0,0,2
11,15,4,0.11,2012,1,1248.0,0,3,0
9,13,4,0.12,2013,0,1800.0,0,1,2
0,0,3,0.11,2011,0,1250.0,0,2,2
14,15,0,0.14,2012,0,350.0,8,16,0
6,3,4,0.1,2016,1,1565.0,0,10,1
5,7,4,0.12,2014,1,2075.0,0,2,2
2,3,4,0.11,2012,1,1775.0,0,3,1
11,15,4,0.0,2014,1,1400.0,0,2,0
11,15,4,0.1,2012,1,1050.0,2,4,1
6,0,4,0.11,2016,1,1500.0,0,0,1
6,0,4,0.12,2013,1,399.46357817738493,1,8,0
11,15,4,0.14,2012,1,1500.0,0,0,0
3,0,3,0.12,2012,0,1575.0,0,2,1
15,15,4,0.1,2016,0,968.0,0,4,1
6,0,4,0.1,2014,1,1500.0,1,0,1
3,2,4,0.11,2014,1,1200.0,0,4,1
1,1,0,0.1,2015,1,1700.0,0,0,2
4,0,4,0.1,2013,0,1500.0,0,3,2
7,2,4,0.11,2015,1,1400.0,0,0,1
14,4,4,0.08,2017,0,1600.0,0,0,2
9,12,0,0.1,2014,1,1900.0,0,3,2
6,0,4,0.11,2013,1,399.46357817738493,0,2,0
3,2,4,0.1,2013,1,1300.0,0,4,1
1,15,4,0.0,2013,1,1850.0,0,5,0
11,15,4,0.14,2012,1,1450.0,0,34,0
4,0,4,0.1,2013,0,1500.0,0,3,2
3,3,4,0.09,2015,1,1300.0,0,0,1
9,13,4,0.12,2013,0,1800.0,0,1,2
11,6,0,0.12,2012,1,1300.0,0,12,0
11,15,4,0.12,2013,1,1700.0,0,7,0
3,3,4,0.0,2014,0,1850.0,0,0,1
11,15,0,0.12,2012,1,1250.0,0,6,0
4,0,3,0.11,2012,1,1350.0,0,0,2
3,2,4,0.1,2013,0,1100.0,0,4,0
0,0,3,0.11,2011,0,1250.0,0,1,2
15,15,4,0.06,2014,1,950.0,0,0,1
4,0,4,0.0,2016,0,1250.0,0,12,0
6,0,4,0.1,2012,1,418.04327948796094,0,2,1
3,2,4,0.1,2013,0,1100.0,0,4,0
11,7,4,0.13,2012,1,1320.0,0,0,2
15,15,4,0.09,2013,1,600.0,0,0,1
11,0,4,0.13,2013,1,1022.0,0,4,0
11,15,4,0.11,2012,1,1250.0,0,11,1
11,15,3,0.14,2012,1,1550.0,3,17,0
6,2,4,0.1,2016,1,418.04327948796094,0,0,1
0,0,0,0.1,2015,1,1100.0,0,0,1
18,0,0,0.12,2013,1,1400.0,0,0,1
0,0,0,0.11,2015,1,1100.0,0,0,1
11,0,4,0.14,2012,1,1450.0,0,0,0
13,3,1,0.1,2016,1,1100.0,0,4,0
2,3,4,0.0,2013,0,1800.0,1,0,2
11,15,4,0.1,2012,1,1050.0,1,22,0
2,3,0,0.12,2015,1,442.0,3,0,1
11,7,4,0.13,2012,1,1320.0,0,0,2
3,2,4,0.12,2016,1,1900.0,1,1,1
2,3,4,0.12,2015,1,1775.0,0,3,1
16,7,4,0.12,2014,1,1700.0,0,0,1
17,1,0,0.12,2015,1,1200.0,0,0,1
11,15,4,0.13,2012,1,1300.0,0,3,0
6,0,4,0.11,2012,1,399.46357817738493,0,8,0
11,15,4,0.14,2012,1,850.0,15,7,0
11,15,0,0.12,2012,1,1250.0,0,6,0
0,0,0,0.12,2011,1,1250.0,0,2,2
11,15,4,0.16,2012,1,1400.0,2,4,0
7,3,4,0.1,2016,1,1400.0,0,2,1
18,7,4,0.1,2012,0,1650.0,0,0,2
2,3,4,0.0,2013,0,1775.0,2,0,1
6,0,4,0.0,2012,1,427.333130143249,0,10,1
11,15,4,0.13,2012,1,1200.0,0,27,0
6,0,4,0.11,2012,1,399.46357817738493,1,4,0
6,0,4,0.13,2017,1,1700.0,0,1,1
6,2,4,0.1,2012,0,431.97805547089297,0,1,2
2,3,4,0.0,2013,0,1750.0,0,1,1
6,0,4,0.1,2015,1,510.94178604084124,0,6,1
5,7,4,0.12,2014,1,2075.0,0,2,2
0,2,0,0.11,2016,1,1100.0,0,2,1
2,3,4,0.11,2013,1,1775.0,0,3,1
15,15,0,0.12,2015,1,680.0,0,0,1
14,7,4,0.0,2014,1,2019.0,0,0,2
11,15,4,0.14,2012,1,750.0,0,19,0
11,15,4,0.13,2012,1,700.0,0,5,1
12,2,4,0.0,2015,1,3825.0,0,2,1
4,0,3,0.11,2012,1,1350.0,0,0,2
18,0,0,0.12,2015,1,1645.0,0,8,1
18,11,0,0.12,2013,1,1650.0,0,0,2
14,7,4,0.11,2013,0,825.0,0,0,1
11,15,4,0.12,2012,1,1250.0,0,9,0
0,0,0,0.11,2018,1,890.0,0,2,1
7,3,4,0.1,2017,1,1400.0,0,5,1
15,15,4,0.1,2016,0,800.0,0,0,1
0,16,3,0.11,2016,1,1250.0,0,3,1
14,1,4,0.13,2015,0,1300.0,0,0,1
6,7,4,0.11,2014,1,371.5940262115209,0,3,1
6,0,4,0.11,2012,1,399.46357817738493,0,15,0
8,7,3,0.11,2012,1,1325.0,0,3,2
19,1,0,0.07,2017,1,1550.0,0,0,1
11,7,4,0.13,2012,1,1320.0,0,0,2
16,0,4,0.12,2014,1,1500.0,0,5,1
11,15,4,0.0,2014,1,1550.0,1,1,1
11,15,4,0.12,2012,0,1100.0,0,5,0
11,15,4,0.14,2012,1,950.0,0,23,0
11,2,4,0.11,2012,1,1100.0,0,3,0
1,15,4,0.1,2013,1,1200.0,0,28,0
16,7,4,0.13,2014,1,1400.0,0,0,1
6,0,4,0.11,2013,1,527.6635172203596,0,1,2
15,16,0,0.0,2016,1,650.0,0,0,1
6,0,4,0.11,2013,1,399.46357817738493,1,1,0
2,3,4,0.0,2013,1,1750.0,1,1,1
6,0,4,0.11,2015,1,371.5940262115209,0,2,1
12,7,4,0.0,2015,1,3845.0,0,4,0
11,0,4,0.11,2012,1,900.0,0,20,0
11,3,4,0.13,2012,1,975.0,5,6,0
2,3,0,0.11,2012,1,2136.0,0,8,2
6,3,4,0.12,2012,1,1450.0,0,4,1
7,3,0,0.1,2016,1,1600.0,0,7,1
14,15,0,0.14,2012,0,350.0,8,16,0
11,6,4,0.11,2012,1,1200.0,0,20,0
2,3,4,0.11,2013,1,1775.0,0,9,1
15,15,1,0.11,2014,1,200.0,0,0,1
0,16,0,0.0,2016,1,1.0,0,0,1
11,15,4,0.1,2012,0,1200.0,0,0,0
2,3,4,0.11,2012,1,1750.0,0,0,1
6,2,4,0.1,2012,0,431.97805547089297,0,1,2
11,15,4,0.14,2012,1,950.0,0,23,0
13,3,4,0.11,2015,1,900.0,0,2,1
11,7,4,0.12,2012,1,850.0,2,7,0
11,15,4,0.12,2012,1,1500.0,0,1,1
2,3,4,0.0,2013,1,1550.0,0,2,0
11,3,4,0.12,2012,1,1550.0,1,20,0
10,3,4,0.12,2014,1,995.0,0,12,1
6,7,4,0.1,2014,1,371.5940262115209,1,2,0
0,0,3,0.11,2011,0,1250.0,0,1,2
4,0,0,0.11,2013,0,1500.0,0,2,1
9,13,4,0.0,2012,1,1600.0,0,2,2
0,16,0,0.0,2016,1,1.0,0,1,1
14,7,4,0.0,2014,1,2019.0,0,0,2
